[INFO] constructing training/testing split...
[INFO] processing data...
[INFO] training model...
Train on 30675 samples, validate on 10225 samples
26120/30675 [========================>.....] - ETA: 0s - loss: 0.5799
26760/30675 [=========================>....] - ETA: 0s - loss: 0.5784
27512/30675 [=========================>....] - ETA: 0s - loss: 0.5760
28152/30675 [==========================>...] - ETA: 0s - loss: 0.5742
28800/30675 [===========================>..] - ETA: 0s - loss: 0.5752
29560/30675 [===========================>..] - ETA: 0s - loss: 0.5756
30152/30675 [============================>.] - ETA: 0s - loss: 0.5744
30675/30675 [==============================] - 3s 96us/step - loss: 0.5731 - val_loss: 0.4592
Epoch 4/200

    8/30675 [..............................] - ETA: 59s - loss: 0.4934
  624/30675 [..............................] - ETA: 3s - loss: 0.5426 
 1376/30675 [>.............................] - ETA: 2s - loss: 0.5515
 2024/30675 [>.............................] - ETA: 2s - loss: 0.5477
 2784/30675 [=>............................] - ETA: 2s - loss: 0.5354
 3424/30675 [==>...........................] - ETA: 2s - loss: 0.5609
 4072/30675 [==>...........................] - ETA: 2s - loss: 0.5761
 4824/30675 [===>..........................] - ETA: 2s - loss: 0.5696
 5472/30675 [====>.........................] - ETA: 2s - loss: 0.5647
 6232/30675 [=====>........................] - ETA: 2s - loss: 0.5599
 6872/30675 [=====>........................] - ETA: 2s - loss: 0.5597
 7632/30675 [======>.......................] - ETA: 1s - loss: 0.5633
 8256/30675 [=======>......................] - ETA: 1s - loss: 0.5563
 8912/30675 [=======>......................] - ETA: 1s - loss: 0.5582
 9664/30675 [========>.....................] - ETA: 1s - loss: 0.5548
10304/30675 [=========>....................] - ETA: 1s - loss: 0.5510
11064/30675 [=========>....................] - ETA: 1s - loss: 0.5515
11712/30675 [==========>...................] - ETA: 1s - loss: 0.5510
12456/30675 [===========>..................] - ETA: 1s - loss: 0.5460
13104/30675 [===========>..................] - ETA: 1s - loss: 0.5456
13744/30675 [============>.................] - ETA: 1s - loss: 0.5460
14496/30675 [=============>................] - ETA: 1s - loss: 0.5432
15152/30675 [=============>................] - ETA: 1s - loss: 0.5441
15904/30675 [==============>...............] - ETA: 1s - loss: 0.5439
16544/30675 [===============>..............] - ETA: 1s - loss: 0.5454
17304/30675 [===============>..............] - ETA: 1s - loss: 0.5432
17936/30675 [================>.............] - ETA: 1s - loss: 0.5451
18584/30675 [=================>............] - ETA: 1s - loss: 0.5456
19336/30675 [=================>............] - ETA: 0s - loss: 0.5432
19984/30675 [==================>...........] - ETA: 0s - loss: 0.5452
20744/30675 [===================>..........] - ETA: 0s - loss: 0.5451
21400/30675 [===================>..........] - ETA: 0s - loss: 0.5493
22152/30675 [====================>.........] - ETA: 0s - loss: 0.5499
22800/30675 [=====================>........] - ETA: 0s - loss: 0.5507
23448/30675 [=====================>........] - ETA: 0s - loss: 0.5510
24200/30675 [======================>.......] - ETA: 0s - loss: 0.5512
24848/30675 [=======================>......] - ETA: 0s - loss: 0.5524
25608/30675 [========================>.....] - ETA: 0s - loss: 0.5543
26240/30675 [========================>.....] - ETA: 0s - loss: 0.5532
26984/30675 [=========================>....] - ETA: 0s - loss: 0.5520
27632/30675 [==========================>...] - ETA: 0s - loss: 0.5542
28272/30675 [==========================>...] - ETA: 0s - loss: 0.5539
29032/30675 [===========================>..] - ETA: 0s - loss: 0.5523
29680/30675 [============================>.] - ETA: 0s - loss: 0.5504
30424/30675 [============================>.] - ETA: 0s - loss: 0.5491
30675/30675 [==============================] - 3s 97us/step - loss: 0.5489 - val_loss: 0.4952
Epoch 5/200

    8/30675 [..............................] - ETA: 0s - loss: 0.3835
  704/30675 [..............................] - ETA: 2s - loss: 0.4943
 1392/30675 [>.............................] - ETA: 2s - loss: 0.4691
 2200/30675 [=>............................] - ETA: 2s - loss: 0.5129
 2904/30675 [=>............................] - ETA: 2s - loss: 0.5163
 3688/30675 [==>...........................] - ETA: 2s - loss: 0.5121
 4384/30675 [===>..........................] - ETA: 2s - loss: 0.5071
 5008/30675 [===>..........................] - ETA: 2s - loss: 0.5033
 5800/30675 [====>.........................] - ETA: 1s - loss: 0.4957
 6480/30675 [=====>........................] - ETA: 1s - loss: 0.4964
 7288/30675 [======>.......................] - ETA: 1s - loss: 0.5016
 7968/30675 [======>.......................] - ETA: 1s - loss: 0.4969
 8760/30675 [=======>......................] - ETA: 1s - loss: 0.4966
 9448/30675 [========>.....................] - ETA: 1s - loss: 0.4948
10128/30675 [========>.....................] - ETA: 1s - loss: 0.4998
10936/30675 [=========>....................] - ETA: 1s - loss: 0.5072
11600/30675 [==========>...................] - ETA: 1s - loss: 0.5086
12400/30675 [===========>..................] - ETA: 1s - loss: 0.5069
13080/30675 [===========>..................] - ETA: 1s - loss: 0.5067
13880/30675 [============>.................] - ETA: 1s - loss: 0.5055
14536/30675 [=============>................] - ETA: 1s - loss: 0.5074
15064/30675 [=============>................] - ETA: 1s - loss: 0.5050
15688/30675 [==============>...............] - ETA: 1s - loss: 0.5048
30675/30675 [==============================] - 3s 100us/step - loss: 5.9589 - val_loss: 0.8390
Epoch 2/200
30675/30675 [==============================] - 3s 97us/step - loss: 0.5504 - val_loss: 0.6555
Epoch 3/200
30675/30675 [==============================] - 3s 96us/step - loss: 0.4629 - val_loss: 0.4494
Epoch 4/200
30675/30675 [==============================] - 3s 97us/step - loss: 0.4129 - val_loss: 0.3231
Epoch 5/200
30675/30675 [==============================] - 3s 97us/step - loss: 0.3968 - val_loss: 0.5831
Epoch 6/200
30675/30675 [==============================] - 3s 96us/step - loss: 0.3825 - val_loss: 0.5292
Epoch 7/200
30675/30675 [==============================] - 3s 96us/step - loss: 0.3628 - val_loss: 0.4961
Epoch 8/200
30675/30675 [==============================] - 3s 96us/step - loss: 0.3528 - val_loss: 0.2290
Epoch 9/200
30675/30675 [==============================] - 3s 97us/step - loss: 0.3370 - val_loss: 0.3070
Epoch 10/200
30675/30675 [==============================] - 3s 97us/step - loss: 0.3217 - val_loss: 0.2923
Epoch 11/200
30675/30675 [==============================] - 3s 98us/step - loss: 0.3036 - val_loss: 0.2818
Epoch 12/200
30675/30675 [==============================] - 3s 99us/step - loss: 0.2985 - val_loss: 0.3666
Epoch 13/200
30675/30675 [==============================] - 3s 99us/step - loss: 0.2960 - val_loss: 0.2626
Epoch 14/200
30675/30675 [==============================] - 3s 100us/step - loss: 0.2853 - val_loss: 0.3263
Epoch 15/200
30675/30675 [==============================] - 3s 89us/step - loss: 0.2797 - val_loss: 0.3038
Epoch 16/200
30675/30675 [==============================] - 3s 91us/step - loss: 0.2631 - val_loss: 0.3486
Epoch 17/200
30675/30675 [==============================] - 3s 93us/step - loss: 0.2660 - val_loss: 0.4184
Epoch 18/200
30675/30675 [==============================] - 3s 92us/step - loss: 0.2559 - val_loss: 0.2773
Epoch 19/200
30675/30675 [==============================] - 3s 93us/step - loss: 0.2514 - val_loss: 0.2073
Epoch 20/200
30675/30675 [==============================] - 3s 92us/step - loss: 0.2328 - val_loss: 0.2393
Epoch 21/200
30675/30675 [==============================] - 3s 94us/step - loss: 0.2302 - val_loss: 0.2277
Epoch 22/200
30675/30675 [==============================] - 3s 91us/step - loss: 0.2249 - val_loss: 0.2394
Epoch 23/200
30675/30675 [==============================] - 3s 93us/step - loss: 0.2182 - val_loss: 0.2002
Epoch 24/200
30675/30675 [==============================] - 3s 92us/step - loss: 0.2140 - val_loss: 0.1998
Epoch 25/200
30675/30675 [==============================] - 3s 92us/step - loss: 0.2074 - val_loss: 0.2152
Epoch 26/200
30675/30675 [==============================] - 3s 99us/step - loss: 0.2055 - val_loss: 0.2400
Epoch 27/200
30675/30675 [==============================] - 4s 135us/step - loss: 0.2082 - val_loss: 0.3431
Epoch 28/200
30675/30675 [==============================] - 4s 145us/step - loss: 0.1999 - val_loss: 0.1996
Epoch 29/200
30675/30675 [==============================] - 7s 225us/step - loss: 0.1926 - val_loss: 0.1855
Epoch 30/200
30675/30675 [==============================] - 6s 208us/step - loss: 0.1907 - val_loss: 0.2894
Epoch 31/200
30675/30675 [==============================] - 6s 180us/step - loss: 0.1840 - val_loss: 0.1805
Epoch 32/200
30675/30675 [==============================] - 4s 135us/step - loss: 0.1810 - val_loss: 0.2011
Epoch 33/200
30675/30675 [==============================] - 4s 116us/step - loss: 0.1750 - val_loss: 0.3133
Epoch 34/200
30675/30675 [==============================] - 3s 113us/step - loss: 0.1709 - val_loss: 0.1306
Epoch 35/200
30675/30675 [==============================] - 4s 124us/step - loss: 0.1767 - val_loss: 0.2167
Epoch 36/200
30675/30675 [==============================] - 3s 103us/step - loss: 0.1626 - val_loss: 0.2093
Epoch 37/200
30675/30675 [==============================] - 3s 104us/step - loss: 0.1662 - val_loss: 0.2366
Epoch 38/200
30675/30675 [==============================] - 3s 102us/step - loss: 0.1633 - val_loss: 0.1821
Epoch 39/200
30675/30675 [==============================] - 3s 107us/step - loss: 0.1542 - val_loss: 0.2066
Epoch 40/200
30675/30675 [==============================] - 3s 97us/step - loss: 0.1529 - val_loss: 0.1518
Epoch 41/200
30675/30675 [==============================] - 3s 106us/step - loss: 0.1566 - val_loss: 0.1743
Epoch 42/200
30675/30675 [==============================] - 5s 153us/step - loss: 0.1494 - val_loss: 0.1716
Epoch 43/200
30675/30675 [==============================] - 5s 148us/step - loss: 0.1518 - val_loss: 0.1366
Epoch 44/200
30675/30675 [==============================] - 4s 136us/step - loss: 0.1436 - val_loss: 0.2413
Epoch 45/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.1438 - val_loss: 0.1534
Epoch 46/200
30675/30675 [==============================] - 4s 115us/step - loss: 0.1419 - val_loss: 0.4052
Epoch 47/200
30675/30675 [==============================] - 3s 105us/step - loss: 0.1414 - val_loss: 0.1543
Epoch 48/200
30675/30675 [==============================] - 4s 116us/step - loss: 0.1402 - val_loss: 0.1988
Epoch 49/200
30675/30675 [==============================] - 3s 106us/step - loss: 0.1324 - val_loss: 0.1493
Epoch 50/200
30675/30675 [==============================] - 3s 109us/step - loss: 0.1315 - val_loss: 0.1420
Epoch 51/200
30675/30675 [==============================] - 3s 110us/step - loss: 0.1322 - val_loss: 0.1332
Epoch 52/200
30675/30675 [==============================] - 3s 103us/step - loss: 0.1328 - val_loss: 0.1524
Epoch 53/200
30675/30675 [==============================] - 3s 106us/step - loss: 0.1263 - val_loss: 0.1310
Epoch 54/200
30675/30675 [==============================] - 3s 106us/step - loss: 0.1220 - val_loss: 0.1617
Epoch 55/200
30675/30675 [==============================] - 3s 103us/step - loss: 0.1218 - val_loss: 0.1177
Epoch 56/200
30675/30675 [==============================] - 3s 103us/step - loss: 0.1188 - val_loss: 0.1246
Epoch 57/200
30675/30675 [==============================] - 4s 137us/step - loss: 0.1210 - val_loss: 0.1236
Epoch 58/200
30675/30675 [==============================] - 6s 181us/step - loss: 0.1218 - val_loss: 0.1239
Epoch 59/200
30675/30675 [==============================] - 5s 159us/step - loss: 0.1156 - val_loss: 0.1329
Epoch 60/200
30675/30675 [==============================] - 5s 151us/step - loss: 0.1149 - val_loss: 0.1084
Epoch 61/200
30675/30675 [==============================] - 4s 136us/step - loss: 0.1138 - val_loss: 0.1095
Epoch 62/200
30675/30675 [==============================] - 5s 154us/step - loss: 0.1088 - val_loss: 0.1354
Epoch 63/200
30675/30675 [==============================] - 4s 114us/step - loss: 0.1113 - val_loss: 0.1123
Epoch 64/200
30675/30675 [==============================] - 3s 100us/step - loss: 0.1093 - val_loss: 0.1187
Epoch 65/200
30675/30675 [==============================] - 4s 132us/step - loss: 0.1082 - val_loss: 0.1290
Epoch 66/200
30675/30675 [==============================] - 4s 135us/step - loss: 0.1081 - val_loss: 0.1299
Epoch 67/200
30675/30675 [==============================] - 4s 120us/step - loss: 0.1023 - val_loss: 0.1036
Epoch 68/200
30675/30675 [==============================] - 3s 105us/step - loss: 0.1021 - val_loss: 0.1309
Epoch 69/200
30675/30675 [==============================] - 4s 119us/step - loss: 0.1014 - val_loss: 0.1415
Epoch 70/200
30675/30675 [==============================] - 3s 101us/step - loss: 0.1032 - val_loss: 0.1311
Epoch 71/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.1031 - val_loss: 0.1070
Epoch 72/200
30675/30675 [==============================] - 3s 104us/step - loss: 0.0999 - val_loss: 0.0935
Epoch 73/200
30675/30675 [==============================] - 3s 103us/step - loss: 0.0957 - val_loss: 0.1127
Epoch 74/200
30675/30675 [==============================] - 3s 105us/step - loss: 0.0978 - val_loss: 0.1598
Epoch 75/200
30675/30675 [==============================] - 3s 110us/step - loss: 0.0984 - val_loss: 0.1010
Epoch 76/200
30675/30675 [==============================] - 3s 102us/step - loss: 0.0979 - val_loss: 0.1117
Epoch 77/200
30675/30675 [==============================] - 3s 105us/step - loss: 0.0961 - val_loss: 0.1025
Epoch 78/200
30675/30675 [==============================] - 4s 116us/step - loss: 0.0925 - val_loss: 0.1110
Epoch 79/200
30675/30675 [==============================] - 3s 106us/step - loss: 0.0940 - val_loss: 0.0824
Epoch 80/200
30675/30675 [==============================] - 4s 117us/step - loss: 0.0887 - val_loss: 0.1206
Epoch 81/200
30675/30675 [==============================] - 4s 122us/step - loss: 0.0922 - val_loss: 0.1119
Epoch 82/200
30675/30675 [==============================] - 4s 119us/step - loss: 0.0902 - val_loss: 0.1224
Epoch 83/200
30675/30675 [==============================] - 3s 107us/step - loss: 0.0878 - val_loss: 0.0944
Epoch 84/200
30675/30675 [==============================] - 3s 110us/step - loss: 0.0890 - val_loss: 0.1071
Epoch 85/200
30675/30675 [==============================] - 4s 116us/step - loss: 0.0889 - val_loss: 0.0776
Epoch 86/200
30675/30675 [==============================] - 3s 103us/step - loss: 0.0858 - val_loss: 0.0983
Epoch 87/200
30675/30675 [==============================] - 3s 113us/step - loss: 0.0861 - val_loss: 0.1186
Epoch 88/200
30675/30675 [==============================] - 4s 131us/step - loss: 0.0866 - val_loss: 0.1166
Epoch 89/200
30675/30675 [==============================] - 3s 93us/step - loss: 0.0853 - val_loss: 0.0824
Epoch 90/200
30675/30675 [==============================] - 3s 88us/step - loss: 0.0848 - val_loss: 0.1263
Epoch 91/200
30675/30675 [==============================] - 3s 111us/step - loss: 0.0833 - val_loss: 0.0840
Epoch 92/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0809 - val_loss: 0.0861
Epoch 93/200
30675/30675 [==============================] - 4s 120us/step - loss: 0.0811 - val_loss: 0.1165
Epoch 94/200
30675/30675 [==============================] - 4s 123us/step - loss: 0.0786 - val_loss: 0.1219
Epoch 95/200
30675/30675 [==============================] - 4s 121us/step - loss: 0.0766 - val_loss: 0.1262
Epoch 96/200
30675/30675 [==============================] - 3s 108us/step - loss: 0.0786 - val_loss: 0.0868
Epoch 97/200
30675/30675 [==============================] - 3s 111us/step - loss: 0.0774 - val_loss: 0.1180
Epoch 98/200
30675/30675 [==============================] - 3s 111us/step - loss: 0.0775 - val_loss: 0.0821
Epoch 99/200
30675/30675 [==============================] - 3s 110us/step - loss: 0.0762 - val_loss: 0.0785
Epoch 100/200
30675/30675 [==============================] - 3s 108us/step - loss: 0.0727 - val_loss: 0.1584
Epoch 101/200
30675/30675 [==============================] - 4s 121us/step - loss: 0.0758 - val_loss: 0.1350
Epoch 102/200
30675/30675 [==============================] - 4s 136us/step - loss: 0.0750 - val_loss: 0.0870
Epoch 103/200
30675/30675 [==============================] - 4s 121us/step - loss: 0.0759 - val_loss: 0.1225
Epoch 104/200
30675/30675 [==============================] - 4s 119us/step - loss: 0.0752 - val_loss: 0.0755
Epoch 105/200
30675/30675 [==============================] - 4s 120us/step - loss: 0.0720 - val_loss: 0.0761
Epoch 106/200
30675/30675 [==============================] - 4s 124us/step - loss: 0.0723 - val_loss: 0.1201
Epoch 107/200
30675/30675 [==============================] - 4s 125us/step - loss: 0.0696 - val_loss: 0.0727
Epoch 108/200
30675/30675 [==============================] - 4s 115us/step - loss: 0.0715 - val_loss: 0.1081
Epoch 109/200
30675/30675 [==============================] - 4s 115us/step - loss: 0.0707 - val_loss: 0.0804
Epoch 110/200
30675/30675 [==============================] - 4s 119us/step - loss: 0.0704 - val_loss: 0.1873
Epoch 111/200
30675/30675 [==============================] - 4s 140us/step - loss: 0.0718 - val_loss: 0.0755
Epoch 112/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0698 - val_loss: 0.0681
Epoch 113/200
30675/30675 [==============================] - 3s 111us/step - loss: 0.0687 - val_loss: 0.0883
Epoch 114/200
30675/30675 [==============================] - 3s 110us/step - loss: 0.0683 - val_loss: 0.0668
Epoch 115/200
30675/30675 [==============================] - 3s 113us/step - loss: 0.0682 - val_loss: 0.0825
Epoch 116/200
30675/30675 [==============================] - 3s 111us/step - loss: 0.0670 - val_loss: 0.0966
Epoch 117/200
30675/30675 [==============================] - 3s 114us/step - loss: 0.0674 - val_loss: 0.1151
Epoch 118/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0689 - val_loss: 0.0916
Epoch 119/200
30675/30675 [==============================] - 3s 111us/step - loss: 0.0662 - val_loss: 0.0734
Epoch 120/200
30675/30675 [==============================] - 3s 108us/step - loss: 0.0645 - val_loss: 0.0852
Epoch 121/200
30675/30675 [==============================] - 3s 113us/step - loss: 0.0655 - val_loss: 0.1093
Epoch 122/200
30675/30675 [==============================] - 3s 114us/step - loss: 0.0643 - val_loss: 0.0788
Epoch 123/200
30675/30675 [==============================] - 3s 110us/step - loss: 0.0644 - val_loss: 0.0801
Epoch 124/200
30675/30675 [==============================] - 4s 115us/step - loss: 0.0629 - val_loss: 0.0652
Epoch 125/200
30675/30675 [==============================] - 3s 111us/step - loss: 0.0636 - val_loss: 0.0814
Epoch 126/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0620 - val_loss: 0.0723
Epoch 127/200
30675/30675 [==============================] - 3s 111us/step - loss: 0.0611 - val_loss: 0.0753
Epoch 128/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0615 - val_loss: 0.1081
Epoch 129/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0628 - val_loss: 0.0847
Epoch 130/200
30675/30675 [==============================] - 3s 110us/step - loss: 0.0608 - val_loss: 0.1008
Epoch 131/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0600 - val_loss: 0.0745
Epoch 132/200
30675/30675 [==============================] - 3s 110us/step - loss: 0.0580 - val_loss: 0.1218
Epoch 133/200
30675/30675 [==============================] - 4s 121us/step - loss: 0.0608 - val_loss: 0.0772
Epoch 134/200
30675/30675 [==============================] - 4s 131us/step - loss: 0.0604 - val_loss: 0.0887
Epoch 135/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0600 - val_loss: 0.0723
Epoch 136/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0580 - val_loss: 0.0650
Epoch 137/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0584 - val_loss: 0.0803
Epoch 138/200
30675/30675 [==============================] - 3s 111us/step - loss: 0.0567 - val_loss: 0.0742
Epoch 139/200
30675/30675 [==============================] - 3s 113us/step - loss: 0.0578 - val_loss: 0.1194
Epoch 140/200
30675/30675 [==============================] - 4s 116us/step - loss: 0.0580 - val_loss: 0.0700
Epoch 141/200
30675/30675 [==============================] - 3s 113us/step - loss: 0.0553 - val_loss: 0.0609
Epoch 142/200
30675/30675 [==============================] - 4s 132us/step - loss: 0.0561 - val_loss: 0.0777
Epoch 143/200
30675/30675 [==============================] - 3s 111us/step - loss: 0.0561 - val_loss: 0.0675
Epoch 144/200
30675/30675 [==============================] - 4s 138us/step - loss: 0.0553 - val_loss: 0.1021
Epoch 145/200
